Package                                  Version
rpds-py                                  0.30.0
rsa                                      4.9.1
ruff                                     0.15.2
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.1
sentence-transformers                    5.2.3
sentry-sdk                               2.53.0
setuptools                               82.0.0
shellingham                              1.5.4
six                                      1.17.0
smart-open                               7.5.1
sniffio                                  1.3.1
soupsieve                                2.8.3
spacy                                    3.8.11
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
sqlalchemy                               2.0.47
srsly                                    2.5.2
starlette                                0.52.1
sympy                                    1.14.0
tenacity                                 9.1.4
thinc                                    8.3.10
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
timm                                     1.0.25
tokenizers                               0.22.2
torch                                    2.10.0
torchvision                              0.25.0
tqdm                                     4.67.3
transformers                             5.2.0
triton                                   3.6.0
typer                                    0.24.1
typer-slim                               0.24.0
typing-extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
tzlocal                                  5.3.1
unstructured                             0.21.5
unstructured-client                      0.42.10
unstructured-inference                   1.5.2
unstructured-pytesseract                 0.3.15
urllib3                                  2.6.3
uuid-utils                               0.14.1
uvicorn                                  0.41.0
uvloop                                   0.22.1
vine                                     5.1.0
wasabi                                   1.1.3
watchfiles                               1.1.1
wcwidth                                  0.6.0
weasel                                   0.4.3
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
wrapt                                    1.17.3
xlrd                                     2.0.2
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
